OSM Tags,OSM Values,Constraint Type,Constraint Name
Highway,Primary,Line,Primary Road
Highway,Secondary,Line,Secondary Road
Highway,Tertiary,Line,Tertiary Road
Highway,Unclassified,Line,Road
Highway,Path,Line,Road
Highway,Trunk,Line,Road
Highway,Service,Line,Road
Highway,Residential,Line,Residential Road
Highway,Path,Line,Road
Highway,Track,Line,Track
Highway,Cycleway,Line,IGNORE
Highway,Footway,Line,IGNORE
Highway,Motorway,Line,Road
Highway,Motorway Link,Line,Road
Highway,Lanes,Line,IGNORE
Highway,Trunk Link,Line,Road
Highway,Primary Link,Line,Road
Highway,Secondary Link,Line,Road
Highway,Tertiary Link,Line,Road
Highway,Living Street,Line,IGNORE
Highway,Pedastrian,Line,IGNORE
Highway,Escape,Line,IGNORE
Highway,Raceway,Line,IGNORE
Highway,Road,Line,Road
Highway,Busway,Line,Road
Highway,Bridleway,Line,IGNORE
Highway,Steps,Line,IGNORE
Highway,Corridor,Line,IGNORE
Highway,Path,Line,Road
Footway,Sidewalk,Line,IGNORE
Footway,Crossing,Line,Road
Cycleway,Opposite,Line,Road
Cycleway,Opposite Lane,Line,Road
Cycleway,Opposite Track,Line,Road
Cycleway,Share busway,Line,Road
Cycleway,Opposite Share busway,Line,Road
Cycleway,Shared Lane,Line,Road
Busway,Lane,Line,Road
Highway,Proposed,Line,IGNORE
Highway,Construction,Line,Road
Highway,Platform,Line,IGNORE
Highway,Bus Stop,Point,IGNORE
Highway,Turning Circle,Point,IGNORE
Highway,Crossing,Point,IGNORE
Highway,Traffic Signal,Point,IGNORE
Highway,Elevator,Point,IGNORE
Highway,Emergency Bay,Point,IGNORE
Highway,Emergency Access Point,Point,IGNORE
Highway,Give way,Point,IGNORE
Highway,Milestone,Point,IGNORE
Highway,Mini Roundabout,Point,IGNORE
Highway,Motorway Junction,Point,IGNORE
Highway,Passing Place,Point,IGNORE
Highway,Platform,Point,IGNORE
Highway,Rest Area,Point,IGNORE
Highway,Speed Camera,Point,IGNORE
Highway,street_lamp,Point,IGNORE
Highway,services,Point,IGNORE
Highway,stop,Point,IGNORE
Highway,traffic_mirror,Point,IGNORE
Highway,traffic_signals,Point,IGNORE
Highway,trailhead,Point,IGNORE
Highway,turning_circle,Point,IGNORE
Highway,toll_gantry,Point,IGNORE
Highway,Turning Loop,Point,IGNORE
Highway,Rest Area,Area,IGNORE
Highway,services,Area,IGNORE
Highway,Platform,Area,IGNORE
admin_level,1,Line,Admin Boundary
admin_level,2,Line,Admin Boundary
admin_level,3,Line,Admin Boundary
admin_level,4,Line,Admin Boundary
admin_level,5,Line,Admin Boundary
admin_level,6,Line,Admin Boundary
admin_level,7,Line,Admin Boundary
admin_level,8,Line,Admin Boundary
admin_level,9,Line,Admin Boundary
admin_level,10,Line,IGNORE
admin_level,11,Line,Admin Boundary
Power,Line,Line,Grid
Natural,Water,Area,IGNORE
Natural,Mud,Area,IGNORE
Natural,Wood,Area,Forest
Natural,Coastline,Area,Coastline
Natural,Bare Rock,Area,Bedrock
Natural,Sand,Area,IGNORE
Natural,Wetland,Area,Wetland
Natural,Beach,Area,Beach
Natural,Scrub,Area,Scrub
Natural,Grassland,Area,Grassland
Natural,Coastline,Line,Coastline
Natural,Tree row,Line,IGNORE
Natural,Ridge,Line,Mountain Ridge
Barrier,"Fence, Wall",Line,IGNORE
Barrier,Cattle Grid,Point,IGNORE
Barrier,Gate,Point,IGNORE
Barrier,Border Control,Point,Building
Railways,Line,Line,Railway
Railways,Rail,Line,Railway
Railways,Abandoned,Line,Disused Railway
Waterway,River,Line,River
Waterway,Stream,Line,River
Waterway,Canal,Line,River
Waterway,Drain,Line,IGNORE
Man-Made,Bridge,Line,Bridge
Man-Made,Pier,Area,Pier
Man-Made,Pier,Line,Pier
Man-Made,Cutline,Line,IGNORE
Boundary,Postal Code,Line,IGNORE
Aeroway,Gate,Point,IGNORE
Aeroway,Taxiway,Line,Airport
Aeroway,Runway,Line,Airport
Aeroway,Apron,Area,IGNORE
Amenity,Marketplace,Line,IGNORE
Service,Parking Aisle,Line,IGNORE
Place,Locality,Point,Settlement
Place,Hamlet,Point,Settlement
Place,Town,Point,Urban Area
Place,Settlements,Point,Settlement
Place,Suburb,Point,Settlement
Place,Town,Area,Urban Area
Place,Settlements,Area,Settlement
Power,Tower,Point,Power Tower
Power,Pole,Point,IGNORE
Man-Made,Mast,Point,Wind Mast
Man-Made,Petroleum well,Point,Oil Well
Man-Made,Tower,Point,Building
Airport,Name,Point,Airport
Aeroway,Aerodrome,Point,Airport
Aeroway,Helipad,Point,Heliport
Railways,Level Crossing,Point,IGNORE
Railways,station,Point,Building
Traffic Calming,Hump,Point,IGNORE
Military,"Naval Base, Check Point",Point,Military
Historic,Monument,Point,Historical Building
Natural,Peak,Point,Mountain Peak
Tourism,Hotel,Point,Tourist Accomodation
Tourism,Viewpoint,Point,IGNORE
Shop,Hardware,Area,Commercial Building
Shop,Wholescale,Area,Commercial Building
Shop,Car,Area,Commercial Building
Shop,Electronics,Area,Commercial Building
Shop,Mall,Area,Commercial Building
Shop,Supermarket,Point,Commercial Building
Shop,Convenience,Point,Commercial Building
Shop,Electronics,Point,Commercial Building
Population,Number,Point,IGNORE
Population,Year,Point,IGNORE
Landuse,Forest,Area,Forest
Landuse,Industrial,Area,Industrial
Landuse,Residential,Area,Residential
Landuse,Military,Area,Military
Landuse,Commercial,Area,Commercial
Landuse,Silo,Area,Urban Area
Landuse,Cemetery,Area,Cemetery
Amenity,Clinic,Point,Healthcare Facility
Amenity,Bar,Point,Commercial Building
Amenity,Biergarten,Point,Commercial Building
Amenity,Police,Point,Building
Amenity,place_of_worship,Point,Religious Building
Amenity,School,Point,Educational Facility
Amenity,Caf??,Point,Commercial Building
Amenity,Pub,Point,Commercial Building
Amenity,Restaurant,Point,Commercial Building
Amenity,Food Court,Point,Commercial Building
Amenity,Fast Food,Point,Commercial Building
Amenity,Ice Cream,Point,Commercial Building
Amenity,College,Point,Educational Facility
Amenity,Driving School,Point,Educational Facility
Amenity,Kindergarten,Point,Educational Facility
Amenity,Language School,Point,Educational Facility
Amenity,Library,Point,Educational Facility
Amenity,Music School,Point,Educational Facility
Amenity,School,Point,Educational Facility
Amenity,University,Point,Educational Facility
Amenity,ATM,Point,Commercial Building
Amenity,Bank,Point,Commercial Building
Amenity,Veterinary,Point,Healthcare Facility
Amenity,Hospital,Point,Healthcare Facility
Amenity,Cinema,Point,Commercial Building
Amenity,Post Box,Point,Commercial Building
Amenity,Refugee Site,Point,Refugee Site
Amenity,Nursing Home,Point,Healthcare Facility
Amenity,Pharmacy,Point,Healthcare Facility
Amenity,Social Facility,Point,Social Facility
Amenity,Arts Centre,Point,Building
Amenity,Cinema,Point,Commercial Building
Amenity,Casino,Point,Commercial Building
Amenity,Community Centre,Point,Social Facility
Amenity,Conference Centre,Point,Building
Amenity,Events Venue,Point,Commercial Building
Amenity,Fountain,Point,IGNORE
Amenity,Nightclub,Point,Commercial Building
Amenity,Planetarium,Point,Educational Facility
Amenity,Social Centre,Point,Social Facility
Amenity,Studio,Point,Commercial Building
Amenity,Theatre,Point,Commercial Building
Amenity,Courthouse,Point,Building
Amenity,Fire Station,Point,Building
Amenity,Post Office,Point,Building
Amenity,Post Depot,Point,Building
Amenity,Townhall,Point,Social Facility
Amenity,Drinking Water,Point,IGNORE
Amenity,Shelter,Point,Social Facility
Amenity,Telephone,Point,IGNORE
Amenity,Water Point,Point,IGNORE
Amenity,Watering Place,Point,IGNORE
Amenity,Recycling,Point,IGNORE
Amenity,Waste Disposal,Point,IGNORE
Amenity,Waste Transfer Station,Point,IGNORE
Amenity,Animal Boarding,Point,Animal Keeping
Amenity,Animal Breeding,Point,Animal Keeping
Amenity,Animal Shelter,Point,Animal Keeping
Amenity,Childcare,Point,Social Facility
Amenity,Crematorium,Point,Crematorium
Amenity,Dive Centre,Point,IGNORE
Amenity,Graveyard,Point,Cemetery
Amenity,Internet Cafe,Point,Commercial Building
Amenity,Kitchen,Point,Commercial Building
Amenity,Monastery,Point,Religious Building
Amenity,Funeral Hall,Point,Building
Amenity,Restaurant,Point,Commercial Building
Amenity,Taxi,Point,Building
Amenity,Parking,Area,Urban Area
Amenity,Bar,Area,Commercial Building
Amenity,Fire Station,Area,Urban Area
Amenity,Biergarten,Area,Commercial Building
Amenity,Caf??,Area,Commercial Building
Amenity,Pub,Area,Commercial Building
Amenity,Food Court,Area,Commercial Building
Amenity,Fast Food,Area,Commercial Building
Amenity,College,Area,Educational Facility
Amenity,Ice Cream,Area,Commercial Building
Amenity,Driving School,Area,Educational Facility
Amenity,Kindergarten,Area,Educational Facility
Amenity,Language School,Area,Educational Facility
Amenity,Library,Area,Educational Facility
Amenity,Music School,Area,Educational Facility
Amenity,School,Area,Educational Facility
Amenity,University,Area,Educational Facility
Amenity,Bank,Area,Commercial Building
Amenity,Veterinary,Area,Healthcare Facility
Amenity,Hospital,Area,Healthcare Facility
Amenity,Cinema,Area,Commercial Building
Amenity,Refugee Site,Area,Refugee Site
Amenity,place_of_worship,Area,Religious Building
Amenity,Clinic,Area,Healthcare Facility
Amenity,Post Office,Area,Urban Area
Amenity,Public Buildings,Area,Public Building
Amenity,Bus Station,Area,Urban Area
Amenity,Dentist,Area,Healthcare Facility
Amenity,Fuel,Area,Commercial
Amenity,Pharmacy,Area,Healthcare Facility
Amenity,Social Facility,Area,Social Facility
Amenity,Arts Centre,Area,Building
Amenity,Casino,Area,Commercial Building
Amenity,Community Centre,Area,Social Facility
Amenity,Conference Centre,Area,Building
Amenity,Events Venue,Area,Commercial Building
Amenity,Fountain,Area,IGNORE
Amenity,Nightclub,Area,Commercial Building
Amenity,Planetarium,Area,Educational Facility
Amenity,Social Centre,Area,Social Facility
Amenity,Studio,Area,Commercial Building
Amenity,Theatre,Area,Commercial Building
Amenity,Courthouse,Area,Building
Amenity,Police,Area,Building
Amenity,Post Box,Area,Commercial Building
Amenity,Post Depot,Area,Urban Area
Amenity,Townhall,Area,Social Facility
Amenity,Shelter,Area,Social Facility
Amenity,Recycling,Area,Commercial
Amenity,Animal Boarding,Area,Animal Keeping
Amenity,Animal Breeding,Area,Animal Keeping
Amenity,Animal Shelter,Area,Animal Keeping
Amenity,Childcare,Area,Social Facility
Amenity,Crematorium,Area,Crematorium
Amenity,Dive Centre,Area,IGNORE
Amenity,Funeral Hall,Area,Urban Area
Amenity,Internet Cafe,Area,Commercial
Amenity,Kitchen,Area,Commercial
Amenity,Marketplace,Area,Commercial
Buildings,Residential,Area,Residential
Buildings,Yes,Area,Urban Area
Buildings,Bungalow,Area,Residential
Buildings,Cabin,Area,Residential
Buildings,Apartment,Area,Residential
Buildings,Hospital,Area,Healthcare Facility
Buildings,Dormitory,Area,Residential
Buildings,Farm,Area,Farmland
Buildings,Hotel,Area,Tourist Accomodation
Buildings,House,Area,Residential
Buildings,Houseboat,Area,Residential
Buildings,Terrace,Area,IGNORE
Buildings,Kiosk,Area,Commercial
Buildings,Office,Area,Commercial
Buildings,Retail,Area,Commercial
Buildings,Supermarket,Area,Commercial
Buildings,Warehouse,Area,Commercial
Buildings,cathedral,Area,Religious Area
Buildings,chapel,Area,Religious Area
Buildings,church,Area,Religious Area
Buildings,kingdom_hall,Area,Religious Area
Buildings,Monastery,Area,Religious Area
Buildings,mosque,Area,Religious Area
Buildings,presbytery,Area,Religious Area
Buildings,religious,Area,Religious Area
Buildings,shrine,Area,Religious Area
Buildings,synagogue,Area,Religious Area
Buildings,temple,Area,Religious Area
Buildings,Bridge,Area,IGNORE
Buildings,Military,Area,Military
Buildings,Roof,Area,IGNORE
Buildings,School,Area,Educational Facility
Buildings,Apartment,Area,Residential
Buildings,Public,Area,Urban Area
Buildings,Commercial,Area,Commercial
Buildings,Roof,Area,IGNORE
Buildings,Industrial,Area,Industrial
Office,Government,Area,Government
Office,Estate Agent,Area,Commercial
Leaftype,Needleleaved,Area,IGNORE
Leaftype,Leafless,Area,IGNORE
Leaftype,Broadleaved,Area,IGNORE
Leaftype,Mixed,Area,IGNORE
Leisure,Playground,Area,Residential
Leisure,Park,Area,Residential
Leisure,Pitch,Area,IGNORE
Leisure,Swimming Pool,Area,IGNORE
Leisure,Stadium,Area,IGNORE
Leisure,adult_gaming_centre,Area,Commercial
Leisure,adult_gaming_centre,Point,Commercial
Leisure,amusement_arcade,Point,Commercial
Leisure,amusement_arcade,Area,Commercial
Leisure,beach_resort,Area,Tourist Accomodation
Leisure,beach_resort,Point,Tourist Accomodation
Leisure,bandstand,Point,Commercial Building
Leisure,bandstand,Area,Commercial
Leisure,bird_hide,Area,IGNORE
Leisure,bird_hide,Point,Building
Leisure,common,Point,Tourist Area
Leisure,common,Area,Tourist Area
Leisure,dance,Point,Commercial Building
Leisure,dance,Area,Commercial
Leisure,disc_golf_course,Area,Commercial
Leisure,disc_golf_course,Point,Commercial Building
Leisure,dog_park,Point,Residential
Leisure,dog_park,Area,Residential
Leisure,escape_game,Area,Commercial
Leisure,escape_game,Point,Commercial Building
Leisure,firepit,Area,IGNORE
Leisure,firepit,Point,IGNORE
Leisure,fishing,Area,Tourist Area
Leisure,fishing,Point,Tourist Area
Leisure,fitness_centre,Area,Commercial
Leisure,fitness_centre,Point,Commercial Building
Leisure,fitness_station,Area,Commercial
Leisure,fitness_station,Point,Commercial Building
Leisure,garden,Area,Residential
Leisure,garden,Point,Residential
Leisure,hackerspace,Area,Urban Area
Leisure,hackerspace,Point,Building
Leisure,horse_riding,Area,Tourist Area
Leisure,horse_riding,Point,Tourist Area
Leisure,ice_rink,Area,Commercial
Leisure,ice_rink,Point,Commercial Building
Leisure,marina,Area,Marina
Leisure,marina,Point,Marina
Leisure,miniature_golf,Area,Commercial
Leisure,miniature_golf,Point,Commercial Building
Leisure,nature_reserve,Area,Nature Reserve
Leisure,nature_reserve,Point,Nature Reserve
Leisure,Horseriding,Area,IGNORE
Sport,Soccer,Area,IGNORE
Sport,Basketball,Area,IGNORE
Historic,Memorial,Area,Historical Building
Historic,Monument,Area,Historical Building
Emergency,ambulance_station,Area,Healthcare Facility
Emergency,ambulance_station,Point,Healthcare Facility
Emergency,Landing Site,Area,IGNORE
Geological,Moraine,Line,Moraine
Geological,Moraine,Point,Moraine
Geological,Moraine,Area,Moraine
Geological,outcrop,Line,Outcrop
Geological,outcrop,Area,Outcrop
Geological,outcrop,Point,Outcrop
Geological,palaeontological site,Point,Palaeontological Site
Geological,palaeontological site,Area,Palaeontological Site
Geological,volcanic caldera rim,Line,Volcanic Caldera Rim
Geological,volcanic lava field,Area,Volcanic Lava Field
Geological,volcanic lava field,Point,Volcanic Lava Field
Historic,Aircraft,Point,IGNORE
Historic,Aircraft,Area,IGNORE
Historic,Aqueduct,Area,Heritage Area
Historic,Aqueduct,Line,Heritage Area
Historic,archaeological_site,Line,Heritage Area
Historic,archaeological_site,Area,Heritage Area
Historic,archaeological_site,Point,Heritage Area
Historic,battlefield,Point,IGNORE
Historic,battlefield,Area,IGNORE
Historic,bomb_crater,Area,IGNORE
Historic,bomb_crater,Point,IGNORE
Historic,boundary_stone,Point,IGNORE
Historic,Buildings,Point,Historical Building
Historic,Buildings,Area,Historical Building
Historic,cannon,Point,IGNORE
Historic,castle,Point,IGNORE
Historic,castle,Area,IGNORE
Historic,castle_wall,Line,IGNORE
Historic,castle_wall,Area,IGNORE
Historic,charcoal_pile,Area,IGNORE
Historic,charcoal_pile,Point,IGNORE
Historic,church,Point,Religious Building
Historic,church,Area,Religious Area
Historic,city_gate,Area,IGNORE
Historic,city_gate,Point,IGNORE
Historic,citywalls,Line,IGNORE
Historic,citywalls,Area,IGNORE
Historic,creamery,Point,IGNORE
Historic,creamery,Area,IGNORE
Historic,farm,Point,IGNORE
Historic,farm,Area,IGNORE
Historic,fort,Point,Historical Building
Historic,fort,Area,Heritage Area
Historic,highwater_mark,Point,IGNORE
Historic,locomotive,Point,IGNORE
Historic,locomotive,Area,IGNORE
Historic,manor,Area,Heritage Area
Historic,manor,Point,Historical Building
Historic,memorial,Point,Historical Building
Historic,memorial,Area,Historical Building
Historic,milestone,Point,IGNORE
Historic,monastery,Point,Religious Building
Historic,monastery,Area,Religious Area
Historic,monument,Point,Heritage Area
Historic,monument,Area,Historical Building
Historic,ruins,Area,Heritage Area
Historic,ruins,Line,Heritage Area
Historic,ruins,Point,Historical Building
Historic,rune_stone,Point,IGNORE
Historic,Ship,Point,IGNORE
Historic,Ship,Area,IGNORE
Boundary,aboriginal_lands,Area,Indigenous Community
Boundary,border_zone,Area,IGNORE
Boundary,forest,Area,Forest
Boundary,forest_compartment,Area,Forest
Boundary,hazard,Area,IGNORE
Boundary,maritime,Area,IGNORE
Boundary,national_park,Area,National Park
Boundary,place,Line,IGNORE
Boundary,political,Area,IGNORE
Boundary,postal_code,Area,IGNORE
Boundary,protected_area,Area,Protected Area
Boundary,special_economic_zone,Area,SEZ
Boundary,disputed,Area,IGNORE
Landuse,commercial,Area,Commercial
Landuse,commercial,Point,Commercial
Landuse,construction,Point,Building
Landuse,construction,Area,Urban Area
Landuse,education,Area,Educational Facility
Landuse,education,Point,Educational Facility
Landuse,industrial,Point,Industrial
Landuse,industrial,Area,Industrial
Landuse,residential,Area,Residential
Landuse,residential,Point,Residential
Landuse,retail,Point,Commercial Building
Landuse,retail,Area,Commercial
Landuse,allotments,Area,Urban Area
Landuse,allotments,Point,Building
Landuse,farmland,Area,Farmland
Landuse,farmyard,Area,Farmyard
Landuse,flowerbed,Area,IGNORE
Landuse,forest,Area,Forest
Landuse,forest,Point,Forest
Landuse,meadow,Point,Meadow
Landuse,meadow,Area,Meadow
Landuse,orchard,Area,SEZ
Landuse,orchard,Point,SEZ
Landuse,vineyard,Point,Vineyard
Landuse,vineyard,Area,Vineyard
Landuse,aquaculture,Area,Aquaculture
Landuse,aquaculture,Point,Aquaculture
Landuse,basin,Point,IGNORE
Landuse,basin,Area,IGNORE
Landuse,salt_pond,Area,Salt Pond
Landuse,brownfield,Area,IGNORE
Landuse,brownfield,Point,IGNORE
Landuse,depot,Area,IGNORE
Landuse,garages,Area,IGNORE
Landuse,grass,Area,IGNORE
Landuse,grass,Point,IGNORE
Landuse,greenfield,Point,IGNORE
Landuse,greenfield,Area,IGNORE
Landuse,greenhouse_horticulture,Area,IGNORE
Landuse,landfill,Area,Landfill
Landuse,landfill,Point,Landfill
Landuse,military,Point,Military
Landuse,military,Area,Military
Landuse,plant_nursery,Area,IGNORE
Landuse,port,Area,Port
Landuse,quarry,Area,Quarry
Landuse,quarry,Point,Quarry
Landuse,railway,Area,Railway
Landuse,recreation_ground,Area,Urban Area
Landuse,recreation_ground,Point,Building
Landuse,religious,Point,Religious Building
Landuse,religious,Area,Religious Area
Landuse,village_green,Area,Village Green
Landuse,village_green,Point,Village Green
Landuse,winter_sports,Point,IGNORE
Landuse,winter_sports,Area,IGNORE
Waterway,Stream,Area,River
Boundary,special_economic_zone,Point,SEZ
Waterway,River,Area,River
Landuse,Residential,Point,Residential
Landuse,port,Point,Port
Boundary,national_park,Point,National Park
Natural,Water,Point,IGNORE
voltage,8,Line,8 kV Transmission Line
voltage,8kV,Line,8 kV Transmission Line
voltage,8000,Line,8 kV Transmission Line
voltage,8000V,Line,8 kV Transmission Line
voltage,11,Line,11 kV Transmission Line
voltage,11kV,Line,11 kV Transmission Line
voltage,11000,Line,11 kV Transmission Line
voltage,11000V,Line,11 kV Transmission Line
voltage,22,Line,22 kV Transmission Line
voltage,22kV,Line,22 kV Transmission Line
voltage,22000,Line,22 kV Transmission Line
voltage,22000V,Line,22 kV Transmission Line
voltage,33,Line,33 kV Transmission Line
voltage,33kV,Line,33 kV Transmission Line
voltage,33000,Line,33 kV Transmission Line
voltage,33000V,Line,33 kV Transmission Line
voltage,44,Line,44 kV Transmission Line
voltage,44kV,Line,44 kV Transmission Line
voltage,44000,Line,44 kV Transmission Line
voltage,44000V,Line,44 kV Transmission Line
voltage,55,Line,55 kV Transmission Line
voltage,55kV,Line,55 kV Transmission Line
voltage,55000,Line,55 kV Transmission Line
voltage,55000V,Line,55 kV Transmission Line
voltage,88,Line,88 kV Transmission Line
voltage,88kV,Line,88 kV Transmission Line
voltage,88000,Line,88 kV Transmission Line
voltage,88000V,Line,88 kV Transmission Line
voltage,275,Line,275 kV Transmission Line
voltage,275kV,Line,275 kV Transmission Line
voltage,275000,Line,275 kV Transmission Line
voltage,275000V,Line,275 kV Transmission Line
voltage,500,Line,500 kV Transmission Line
voltage,500kV,Line,500 kV Transmission Line
voltage,500000,Line,500 kV Transmission Line
voltage,500000V,Line,500 kV Transmission Line
voltage,400000,Line,400 kV Transmission Line
voltage,765000,Line,765 kV Transmission Line
voltage,132000,Line,132 kV Transmission Line
voltage,25000,Line,25 kV Transmission Line
plant:method,combustion,Point,Power Plant
plant:method,photovoltaic,Point,Solar Power Plant
plant:source,solar,Point,Solar Power Plant
plant:source,gas,Point,Gas-Fired Power Plant
plant:source,hydro,Point,Hydropower Plant
plant:source,biomass,Point,Biogas Plant
generator:method,wind_turbine,Point,IGNORE
generator:method,combustion,Point,IGNORE
generator:method,photovoltaic,Point,IGNORE
generator:source,wind,Point,Wind Farm
generator:source,solar,Point,Solar Power Plant
generator:source,gas,Point,IGNORE
amenity,Buildings,Point,Building
power,plant,Point,Power Plant
power,substation,Point,Substation
amenity,Buildings,Area,Building
power,plant,Area,Power Plant
power,substation,Area,Substation
tourism,attraction,Line,Tourist Area
tourism,attraction,Point,Tourist Area
tourism, zoo,Point,Tourist Area
tourism, zoo,Area,Tourist Area
tourism, museum,Point,Tourist Area
tourism, museum,Area,Tourist Area
tourism, gallery,Point,Tourist Area
tourism, gallery,Area,Tourist Area
industrial,shipyard,Point,Shipyard
industrial,shipyard,Area,Shipyard
aeroway,heliport,Point,Helipad
aeroway,heliport,Area,Helipad
surface,Asphalt,Area,Asphalt Road
surface,Asphalt,Line,Asphalt Road
surface,concrete,Line,Concrete Road
surface,concrete,Area,Concrete Road
water,lake,Area,Lake
water,lake,Point,Lake
water, basin,Point,Lake
water, basin,Area,Lake
