OSM Tags,OSM Values,Constraint Name,Constraint Type
Highway,Primary,Primary Roads,Line
Highway,Secondary,Secondary Roads,Line
Highway,Tertiary ,Roads,Line
Highway,Unclassified,Roads,Line
Highway,Path ,Roads,Line
Highway,Trunk,Roads,Line
Highway,Service,Roads,Line
Highway,Residential,Roads,Line
Highway,Path,Roads,Line
Highway,Track,Roads,Line
Highway,Cycleway,IGNORE,Line
Highway,Footway,IGNORE,Line
Highway,Motorway,Roads,Line
Highway,Motorway Link,Roads,Line
Highway,Lanes,IGNORE,Line
Highway,Trunk Link,Roads,Line
Highway,Primary Link,Primary Roads,Line
Highway,Secondary Link,Secondary Roads,Line
Highway,Tertiary Link,Roads,Line
Highway,Living Street,IGNORE,Line
Highway,Pedastrian,IGNORE,Line
Highway,Escape,IGNORE,Line
Highway,Raceway,IGNORE,Line
Highway,Road,Roads,Line
Highway,Busway,Roads,Line
Highway,Bridleway,IGNORE,Line
Highway,Steps,IGNORE,Line
Highway,Corridor,IGNORE,Line
Highway,Path,Roads,Line
Footway,Sidewalk,IGNORE,Line
Footway,Crossing,Roads,Line
Cycleway,Opposite,Roads,Line
Cycleway,Opposite Lane,Roads,Line
Cycleway,Opposite Track,Roads,Line
Cycleway,Share busway,Roads,Line
Cycleway,Opposite Share busway,Roads,Line
Cycleway,Shared Lane,Roads,Line
Busway,Lane,Roads,Line
Highway,Proposed,IGNORE,Line
Highway,Construction,Roads,Line
Highway,Platform,IGNORE,Line
Highway,Bus Stop ,IGNORE,Point
Highway,Turning Circle ,IGNORE,Point
Highway,Crossing,IGNORE,Point
Highway,Traffic Signal,IGNORE,Point
Highway,Elevator,IGNORE,Point
Highway,Emergency Bay,IGNORE,Point
Highway,Emergency Access Point,IGNORE,Point
Highway,Give way,IGNORE,Point
Highway,Milestone,IGNORE,Point
Highway,Mini Roundabout,IGNORE,Point
Highway,Motorway Junction,IGNORE,Point
Highway,Passing Place,IGNORE,Point
Highway,Platform,IGNORE,Point
Highway,Rest Area,IGNORE,Point
Highway,Speed Camera,IGNORE,Point
Highway,street_lamp,IGNORE,Point
Highway,services,IGNORE,Point
Highway,stop,IGNORE,Point
Highway,traffic_mirror,IGNORE,Point
Highway,traffic_signals,IGNORE,Point
Highway,trailhead,IGNORE,Point
Highway,turning_circle,IGNORE,Point
Highway,toll_gantry,IGNORE,Point
Highway,Turning Loop,IGNORE,Point
Highway,Rest Area,IGNORE,Area
Highway,services,IGNORE,Area
Highway,Platform,IGNORE,Area
admin_level,1,Admin Boundary,Line
admin_level,2,Admin Boundary,Line
admin_level,3,Admin Boundary,Line
admin_level,4,Admin Boundary,Line
admin_level,5,Admin Boundary,Line
admin_level,6,Admin Boundary,Line
admin_level,7,Admin Boundary,Line
admin_level,8,Admin Boundary,Line
admin_level,9,Admin Boundary,Line
admin_level,10,Admin Boundary,Line
admin_level,11,Admin Boundary,Line
Power,Line,Grid,Line
Natural ,Water,Water Area,Area
Natural ,Mud,Natural Features,Area
Natural ,Wood,Forest Area,Area
Natural ,Coastline,Natural Features,Area
Natural ,Bare Rock,Natural Features,Area
Natural ,Sand,Natural Features,Area
Natural ,Wetland ,Natural Features,Area
Natural ,Beach,Natural Features,Area
Natural ,Scrub,Natural Features,Area
Natural ,Grassland,Forest Area,Area
Natural ,Coastline,Boundary,Line
Natural ,Tree row,IGNORE,Line
Natural ,Ridge,Mountain Ridge,Line
Barrier,"Fence, Wall",IGNORE,Line
Barrier,Cattle Grid,IGNORE,Point
Barrier,Gate,IGNORE,Point
Barrier,Border Control,Buildings,Point
Railways,Line,Railways,Line
Railways,Rail,Railways,Line
Railways,Abandoned,Railways,Line
Waterway,River,In-land water,Line
Waterway,Stream,In-land water,Line
Waterway,Canal,In-land water,Line
Waterway,Drain,IGNORE,Line
Man-Made,Bridge,Bridge Route,Line
Man-Made,Pier,Tourist Area,Area
Man-Made,Pier,Tourist Line,Line
Man-Made,Cutline,IGNORE,Line
Boundary,Postal Code,Postal Boundary,Line
Aeroway,Gate,IGNORE,Point
Aeroway,Taxiway,Airspace,Line
Aeroway,Runway,Airspace,Line
Aeroway,Apron,Airport Area,Area
Amenity,Marketplace,IGNORE,Line
Service,Parking Aisle,IGNORE,Line
Place,Locality,Villages,Point
Place,Hamlet ,Villages,Point
Place,Town,Villages,Point
Place,Villages,Villages,Point
Place,Suburb,Villages,Point
Place ,Town,Urban Areas,Area
Place,Villages,Urban Areas,Area
Power,Tower,Substation,Point
Power,Pole,Transmission Pole,Point
Man-Made,Mast,Windmasts,Point
Man-Made,Petroleum well,Buildings,Point
Man-Made,Tower,Buildings,Point
Airport,Name,Airports,Point
Aeroway,Aerodrome ,Airports,Point
Aeroway,Helipad,Airports,Point
Railways,Level Crossing,IGNORE,Point
Railways,station,Buildings,Point
Traffic Calming,Hump,IGNORE,Point
Military,"Naval Base, Check Point",Buildings,Point
Historic,Monument,Buildings,Point
Natural ,Peak,Mountain Peak,Point
Tourism,Hotel,Buildings,Point
Tourism,Viewpoint,Tourist Point,Point
Shop,Hardware,Urban Areas,Area
Shop,Wholescale,Urban Areas,Area
Shop,Car,Urban Areas,Area
Shop,Electronics,Urban Areas,Area
Shop,Mall,Urban Areas,Area
Shop,Supermarket,Buildings,Point
Shop,Convenience,Buildings,Point
Shop,Electronics,Buildings,Point
Population,Number,IGNORE,Point
Population,Year,IGNORE,Point
Landuse,Forest,Forest Area,Area
Landuse,Industrial,Urban Areas,Area
Landuse,Residential,Urban Areas,Area
Landuse,Military,Military,Area
Landuse,Commercial ,Urban Areas,Area
Landuse,Silo,Urban Areas,Area
Landuse,Cemetery,Cemetery Area,Area
Amenity,Clinic ,Buildings,Point
Amenity,Bar,Buildings,Point
Amenity,Biergarten,Buildings,Point
Amenity,Police,Buildings,Point
Amenity,place_of_worship,Religious Buildings,Point
Amenity,School,Buildings,Point
Amenity,Café,Buildings,Point
Amenity,Pub,Buildings,Point
Amenity,Restaurant,Buildings,Point
Amenity,Food Court,Buildings,Point
Amenity,Fast Food,Buildings,Point
Amenity,Ice Cream,Buildings,Point
Amenity,College,Buildings,Point
Amenity,Driving School,Buildings,Point
Amenity,Kindergarten,Buildings,Point
Amenity,Language School,Buildings,Point
Amenity,Library,Buildings,Point
Amenity,Music School,Buildings,Point
Amenity,School,Buildings,Point
Amenity,University,Buildings,Point
Amenity,ATM,Buildings,Point
Amenity,Bank,Buildings,Point
Amenity,Veterinary,Buildings,Point
Amenity,Hospital,Buildings,Point
Amenity,Cinema,Buildings,Point
Amenity,Post Box,Buildings,Point
Amenity,Refugee Site,Buildings,Point
Amenity,Nursing Home,Buildings,Point
Amenity,Pharmacy,Buildings,Point
Amenity,Social Facility,Buildings,Point
Amenity,Arts Centre,Buildings,Point
Amenity,Cinema,Buildings,Point
Amenity,Casino,Buildings,Point
Amenity,Community Centre,Buildings,Point
Amenity,Conference Centre,Buildings,Point
Amenity,Events Venue,Buildings,Point
Amenity,Fountain,Buildings,Point
Amenity,Nightclub,Buildings,Point
Amenity,Planetarium,Buildings,Point
Amenity,Social Centre,Buildings,Point
Amenity,Studio,Buildings,Point
Amenity,Theatre,Buildings,Point
Amenity,Courthouse,Buildings,Point
Amenity,Fire Station,Buildings,Point
Amenity,Post Office,Buildings,Point
Amenity,Post Depot,Buildings,Point
Amenity,Townhall,Buildings,Point
Amenity,Drinking Water,IGNORE,Point
Amenity,Shelter,Buildings,Point
Amenity,Telephone,IGNORE,Point
Amenity,Water Point,IGNORE,Point
Amenity,Watering Place,IGNORE,Point
Amenity,Recycling,IGNORE,Point
Amenity,Waste Disposal,IGNORE,Point
Amenity,Waste Transfer Station,Buildings,Point
Amenity,Animal Boarding,IGNORE,Point
Amenity,Animal Breeding,IGNORE,Point
Amenity,Animal Shelter,Buildings,Point
Amenity,Childcare,Buildings,Point
Amenity,Crematorium,Buildings,Point
Amenity,Dive Centre,Buildings,Point
Amenity,Graveyard,Cemetery Point,Point
Amenity,Internet Cafe,Buildings,Point
Amenity,Kitchen,Buildings,Point
Amenity,Monastery,Buildings,Point
Amenity,Funeral Hall,Buildings,Point
Amenity,Restaurant,Buildings,Point
Amenity,Taxi,Buildings,Point
Amenity,Parking ,Urban Areas,Area
Amenity,Bar,Urban Areas,Area
Amenity,Fire Station,Urban Areas,Area
Amenity,Biergarten,Urban Areas,Area
Amenity,Café,Urban Areas,Area
Amenity,Pub,Urban Areas,Area
Amenity,Food Court,Urban Areas,Area
Amenity,Fast Food,Urban Areas,Area
Amenity,College,Urban Areas,Area
Amenity,Ice Cream,Urban Areas,Area
Amenity,Driving School,Urban Areas,Area
Amenity,Kindergarten,Urban Areas,Area
Amenity,Language School,Urban Areas,Area
Amenity,Library,Urban Areas,Area
Amenity,Music School,Urban Areas,Area
Amenity,School,Urban Areas,Area
Amenity,University,Urban Areas,Area
Amenity,Bank,Urban Areas,Area
Amenity,Veterinary,Urban Areas,Area
Amenity,Hospital,Urban Areas,Area
Amenity,Cinema,Urban Areas,Area
Amenity,Refugee Site,Settlements,Area
Amenity,place_of_worship,Religious Building Area,Area
Amenity,Clinic,Urban Areas,Area
Amenity,Post Office,Urban Areas,Area
Amenity,Public Buildings,Urban Areas,Area
Amenity,Bus Station,Urban Areas,Area
Amenity,Dentist,Urban Areas,Area
Amenity,Fuel,Urban Areas,Area
Amenity,Pharmacy,Urban Areas,Area
Amenity,Social Facility,Urban Areas,Area
Amenity,Arts Centre,Urban Areas,Area
Amenity,Casino,Urban Areas,Area
Amenity,Community Centre,Urban Areas,Area
Amenity,Conference Centre,Urban Areas,Area
Amenity,Events Venue,Urban Areas,Area
Amenity,Fountain,IGNORE,Area
Amenity,Nightclub,Urban Areas,Area
Amenity,Planetarium,Urban Areas,Area
Amenity,Social Centre,Urban Areas,Area
Amenity,Studio,Urban Areas,Area
Amenity,Theatre,Urban Areas,Area
Amenity,Courthouse,Urban Areas,Area
Amenity,Police,Urban Areas,Area
Amenity,Post Box,Urban Areas,Area
Amenity,Post Depot,Urban Areas,Area
Amenity,Townhall,Urban Areas,Area
Amenity,Shelter,Urban Areas,Area
Amenity,Recycling,Urban Areas,Area
Amenity,Animal Boarding,IGNORE,Area
Amenity,Animal Breeding,IGNORE,Area
Amenity,Animal Shelter,Urban Areas,Area
Amenity,Childcare,Urban Areas,Area
Amenity,Crematorium,Urban Areas,Area
Amenity,Dive Centre,IGNORE,Area
Amenity,Funeral Hall,Urban Areas,Area
Amenity,Internet Cafe,Urban Areas,Area
Amenity,Kitchen,Urban Areas,Area
Amenity,Marketplace,Urban Areas,Area
Buildings,Residential ,Urban Areas,Area
Buildings,Yes,Urban Areas,Area
Buildings,Bungalow,Urban Areas,Area
Buildings,Cabin,Urban Areas,Area
Buildings,Apartment,Urban Areas,Area
Buildings,Hospital,Urban Areas,Area
Buildings,Dormitory,Urban Areas,Area
Buildings,Farm,Urban Areas,Area
Buildings,Hotel,Urban Areas,Area
Buildings,House,Urban Areas,Area
Buildings,Houseboat,Urban Areas,Area
Buildings,Terrace,Urban Areas,Area
Buildings,Kiosk,Urban Areas,Area
Buildings,Office,Urban Areas,Area
Buildings,Retail,Urban Areas,Area
Buildings,Supermarket,Urban Areas,Area
Buildings,Warehouse,Urban Areas,Area
Buildings,cathedral,Religious Building Area,Area
Buildings,chapel,Religious Building Area,Area
Buildings,church,Religious Building Area,Area
Buildings,kingdom_hall,Cultural Sites,Area
Buildings,Monastery,Religious Building Area,Area
Buildings,mosque,Religious Building Area,Area
Buildings,presbytery,Religious Building Area,Area
Buildings,religious,Religious Building Area,Area
Buildings,shrine,Religious Building Area,Area
Buildings,synagogue,Religious Building Area,Area
Buildings,temple,Religious Building Area,Area
Buildings,Bridge,IGNORE,Area
Buildings,Military,Military,Area
Buildings,Roof,Urban Areas,Area
Buildings,School,Urban Areas,Area
Buildings,Apartment,Urban Areas,Area
Buildings,Public,Urban Areas,Area
Buildings,Commercial,Urban Areas,Area
Buildings,Roof,Urban Areas,Area
Buildings,Industrial,Urban Areas,Area
Office,Government,Urban Areas,Area
Office,Estate Agent,Urban Areas,Area
Leaftype,Needleleaved,Trees,Area
Leaftype,Leafless ,Trees,Area
Leaftype,Broadleaved,Trees,Area
Leaftype,Mixed,Trees,Area
Leisure,Playground,IGNORE,Area
Leisure,Park,IGNORE,Area
Leisure,Pitch,IGNORE,Area
Leisure,Swimming Pool,IGNORE,Area
Leisure,Stadium,IGNORE,Area
Leisure,adult_gaming_centre,Urban Areas,Area
Leisure,adult_gaming_centre,Buildings,Point
Leisure,amusement_arcade,Buildings,Point
Leisure,amusement_arcade,Urban Areas,Area
Leisure,beach_resort,Urban Areas,Area
Leisure,beach_resort,Buildings,Point
Leisure,bandstand,Buildings,Point
Leisure,bandstand,Urban Areas,Area
Leisure,bird_hide,Urban Areas,Area
Leisure,bird_hide,Buildings,Point
Leisure,common,Buildings,Point
Leisure,common,Urban Areas,Area
Leisure,dance,Buildings,Point
Leisure,dance,Urban Areas,Area
Leisure,disc_golf_course,Urban Areas,Area
Leisure,disc_golf_course,Buildings,Point
Leisure,dog_park,Buildings,Point
Leisure,dog_park,Urban Areas,Area
Leisure,escape_game,Urban Areas,Area
Leisure,escape_game,Buildings,Point
Leisure,firepit,Urban Areas,Area
Leisure,firepit,Buildings,Point
Leisure,fishing,Urban Areas,Area
Leisure,fishing,Buildings,Point
Leisure,fitness_centre,Urban Areas,Area
Leisure,fitness_centre,Buildings,Point
Leisure,fitness_station,Urban Areas,Area
Leisure,fitness_station,Buildings,Point
Leisure,garden,Urban Areas,Area
Leisure,garden,Buildings,Point
Leisure,hackerspace,Urban Areas,Area
Leisure,hackerspace,Buildings,Point
Leisure,horse_riding,Urban Areas,Area
Leisure,horse_riding,Buildings,Point
Leisure,ice_rink,Urban Areas,Area
Leisure,ice_rink,Buildings,Point
Leisure,marina,Urban Areas,Area
Leisure,marina,Buildings,Point
Leisure,miniature_golf,Urban Areas,Area
Leisure,miniature_golf,Buildings,Point
Leisure,nature_reserve,Urban Areas,Area
Leisure,nature_reserve,Buildings,Point
Leisure,Horseriding,IGNORE,Area
Sport,Soccer,IGNORE,Area
Sport,Basketball,IGNORE,Area
Historic,Memorial,Cultural Sites,Area
Historic,Monument,Heritage Area,Area
Emergency,ambulance_station,IGNORE,Area
Emergency,ambulance_station,IGNORE,Point
Emergency,Landing Site,IGNORE,Area
Geological,Moraine,IGNORE,Line
Geological,Moraine,IGNORE,Point
Geological,Moraine,IGNORE,Area
Geological,outcrop,IGNORE,Line
Geological,outcrop,IGNORE,Area
Geological,outcrop,IGNORE,Point
Geological,papalaeontological site,Heritage Point,Point
Geological,palaeontological site,Cultural Sites,Area
Geological,volcanic caldera rim,Volcanic Line,Line
Geological,volcanic lava field,Volcanic Area,Area
Geological,volcanic lava field,Volcanic Point,Point
Historic,Aircraft,Airports,Point
Historic,Aircraft,Airport Area,Area
Historic,Aqueduct,Aqueduct Area,Area
Historic,Aqueduct,Aqueduct Point,Line
Historic,archaeological_site,Heritage Line,Line
Historic,archaeological_site,Heritage Area,Area
Historic,archaeological_site,Heritage Point,Point
Historic,battlefield,Heritage Point,Point
Historic,battlefield,Heritage Area,Area
Historic,bomb_crater,Heritage Area,Area
Historic,bomb_crater,Heritage Point,Point
Historic,boundary_stone,IGNORE,Point
Historic,Buildings,Buildings,Point
Historic,Buildings,Building Area,Area
Historic,cannon,IGNORE,Point
Historic,castle,Buildings,Point
Historic,castle,Heritage Area,Area
Historic,castle_wall,Heritage Line,Line
Historic,castle_wall,Heritage Area,Area
Historic,charcoal_pile,IGNORE,Area
Historic,charcoal_pile,IGNORE,Point
Historic,church,Religious Buildings,Point
Historic,church,Religious Building Area,Area
Historic,city_gate,IGNORE,Area
Historic,city_gate,IGNORE,Point
Historic,citywalls,IGNORE,Line
Historic,citywalls,IGNORE,Area
Historic,creamery,IGNORE,Point
Historic,creamery,IGNORE,Area
Historic,farm,IGNORE,Point
Historic,farm,IGNORE,Area
Historic,fort,Heritage Point,Point
Historic,fort,Heritage Area,Area
Historic,highwater_mark,IGNORE,Point
Historic,locomotive,IGNORE,Point
Historic,locomotive,IGNORE,Area
Historic,manor,Heritage Area,Area
Historic,manor,Heritage Point,Point
Historic,memorial,Heritage Point,Point
Historic,memorial,Heritage Area,Area
Historic,milestone,IGNORE,Point
Historic,monastery,Religious Buildings,Point
Historic,monastery,Religious Building Area,Area
Historic,monument,Heritage Point,Point
Historic,monument,Heritage Area,Area
Historic,ruins,Heritage Area,Area
Historic,ruins,Heritage Line,Line
Historic,ruins,Heritage Point,Point
Historic,rune_stone,IGNORE,Point
Historic,Ship,IGNORE,Point
Historic,Ship,IGNORE,Area
Boundary,aboriginal_lands,Indigenous Communities,Area
Boundary,border_zone,Border Zone,Area
Boundary,forest,Forest Area,Area
Boundary,forest_compartment,Forest Area,Area
Boundary,hazard,Hazard Boundary,Area
Boundary,maritime,Maritime Boundary,Area
Boundary,national_park,National Parks,Area
Boundary,place,Boundary,Line
Boundary,political,IGNORE,Area
Boundary,postal_code,IGNORE,Area
Boundary,protected_area,Protected Area,Area
Boundary,special_economic_zone,SEZ,Area
Boundary,disputed,IGNORE,Area
Landuse,commercial,Urban Areas,Area
Landuse,commercial,Buildings,Point
Landuse,construction,Buildings,Point
Landuse,construction,Urban Areas,Area
Landuse,education,Urban Areas,Area
Landuse,education,Buildings,Point
Landuse,industrial,Buildings,Point
Landuse,industrial,Urban Areas,Area
Landuse,residential,Urban Areas,Area
Landuse,residential,Buildings,Point
Landuse,retail,Buildings,Point
Landuse,retail,Urban Areas,Area
Landuse,allotments,Urban Areas,Area
Landuse,allotments,Buildings,Point
Landuse,farmland,Urban Areas,Area
Landuse,farmyard,Urban Areas,Area
Landuse,flowerbed,Tourist Area,Area
Landuse,forest,Forest Area,Area
Landuse,forest,Forests,Point
Landuse,meadow,Forests,Point
Landuse,meadow,Forest Area,Area
Landuse,orchard,Forest Area,Area
Landuse,orchard,Forests,Point
Landuse,vineyard,Forests,Point
Landuse,vineyard,Forest Area,Area
Landuse,aquaculture,IGNORE,Area
Landuse,aquaculture,IGNORE,Point
Landuse,basin,IGNORE,Point
Landuse,basin,IGNORE,Area
Landuse,salt_pond,IGNORE,Area
Landuse,brownfield,IGNORE,Area
Landuse,brownfield,IGNORE,Point
Landuse,depot,IGNORE,Area
Landuse,garages,IGNORE,Area
Landuse,grass,IGNORE,Area
Landuse,grass,IGNORE,Point
Landuse,greenfield,Forests,Point
Landuse,greenfield,Forest Area,Area
Landuse,greenhouse_horticulture,IGNORE,Area
Landuse,landfill,Landfill Area,Area
Landuse,landfill,Landfill Point,Point
Landuse,military,Military Point,Point
Landuse,military,Military,Area
Landuse,plant_nursery,IGNORE,Area
Landuse,port,Ports,Area
Landuse,quarry,Quarry Area,Area
Landuse,quarry,Quarry Point,Point
Landuse,railway,Railway Area,Area
Landuse,recreation_ground,Urban Areas,Area
Landuse,recreation_ground,Buildings,Point
Landuse,religious,Religious Buildings,Point
Landuse,religious,Religious Building Area,Area
Landuse,village_green,Forest Area,Area
Landuse,village_green,Villages,Point
Landuse,winter_sports,IGNORE,Point
Landuse,winter_sports,IGNORE,Area
Waterway,Stream,Stream,Area
Boundary,special_economic_zone,SEZ,Point
Waterway,River,River Area,Area
Landuse,Residential,Residential,Point
Landuse,port,Port,Point
Boundary,national_park,National Park,Point
Natural ,Water,Lakes,Point
voltage,8,TV_8,Line
voltage,8kV,TV_8,Line
voltage,8000,TV_8,Line
voltage,8000V,TV_8,Line
voltage,11,TV_11,Line
voltage,11kV,TV_11,Line
voltage,11000,TV_11,Line
voltage,11000V,TV_11,Line
voltage,22,TV_22,Line
voltage,22kV,TV_22,Line
voltage,22000,TV_22,Line
voltage,22000V,TV_22,Line
voltage,33,TV_33,Line
voltage,33kV,TV_33,Line
voltage,33000,TV_33,Line
voltage,33000V,TV_33,Line
voltage,44,TV_44,Line
voltage,44kV,TV_44,Line
voltage,44000,TV_44,Line
voltage,44000V,TV_44,Line
voltage,55,TV_55,Line
voltage,55kV,TV_55,Line
voltage,55000,TV_55,Line
voltage,55000V,TV_55,Line
voltage,88,TV_88,Line
voltage,88kV,TV_88,Line
voltage,88000,TV_88,Line
voltage,88000V,TV_88,Line
voltage,275,TV_275,Line
voltage,275kV,TV_275,Line
voltage,275000,TV_275,Line
voltage,275000V,TV_275,Line
voltage,500,TV_500,Line
voltage,500kV,TV_500,Line
voltage,500000,TV_500,Line
voltage,500000V,TV_500,Line
voltage,400000,TV_400,Line
voltage,765000,TV_765,Line
voltage,132000,TV_132,Line
voltage,25000,TV_25,Line
